#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop,
1,USA,"104,918,830",,"1,141,862                                ",,"102,226,376",,"1,550,592","2,900","313,373","3,411","1,162,906,458","3,473,382","334,805,269 ",North America,,32930,,,"4,631",
2,India,"44,684,658",,"530,757                                ",,"44,152,039",,"1,862",N/A,"31,767",377,"917,510,608","652,275","1,406,631,776 ",Asia,,"312,6502",,,1,
3,France,"39,578,468",,"164,684                                ",,"39,343,470",,"70,314",869,"603,473","2,511","271,490,188","4,139,547","65,584,518 ",Europe,,23980,,,"1,072",
4,Germany,"37,986,750",,"167,214                                ",,"37,579,500","+10,100","240,036",N/A,"452,851","1,993","122,332,384","1,458,359","83,883,596 ",Europe,,25021,,,"2,862",
5,Brazil,"36,970,513",,"698,014                                ",,"36,106,527",,"165,972",N/A,"171,674","3,241","63,776,166","296,146","215,353,593 ",South America,,63093,,,771,
6,Japan,"33,040,963",,"71,308                                ",,"21,650,851",,"11,318,804",254,"263,097",568,"94,061,751","748,990","125,584,838 ",Asia,,"41,7611",,,"90,129",
7,S. Korea,"30,408,656","+11,436","33,832                                ",+28,"30,123,213","+7,394","251,611",216,"592,416",659,"15,804,065","307,892","51,329,899 ",Asia,,"21,5173",223,0.5,"4,902",
8,Italy,"25,519,067",,"187,551                                ",,"25,135,458",,"196,058",163,"423,463","3,112","266,620,812","4,424,304","60,262,770 ",Europe,,23210,,,"3,253",
9,UK,"24,315,983",,"205,540                                ",,"24,060,686","+1,868","49,757",N/A,"354,989","3,001","522,526,476","7,628,357","68,497,907 ",Europe,,33330,,,726,
10,Russia,"22,137,084","+15,359","395,727                                ",+38,"21,484,054","+11,245","257,303",N/A,"151,826","2,714","273,400,000","1,875,095","145,805,947 ",Europe,,73681,105,0.3,"1,765",
11,Turkey,"17,042,722",,"101,492                                ",,N/A,N/A,N/A,,"199,186","1,186","162,743,369","1,902,052","85,561,976 ",Asia,,58431,,,"1,819",
12,Spain,"13,748,918",,"118,976                                ",,"13,578,453",,"51,489",231,"294,289","2,547","471,036,328","10,082,298","46,719,142 ",Europe,,33930,,,"1,102",
13,Vietnam,"11,526,786",,"43,186                                ",,"10,614,716",,"868,884",5,"116,487",436,"85,826,548","867,342","98,953,541 ",Asia,,"92,2911",,,"8,781",
14,Australia,"11,345,635","+2,185","19,258                                ",+27,"11,297,901",+426,"28,476",44,"435,219",739,"78,835,048","3,024,116","26,068,792 ",Australia/Oceania,,"21,3540",84,1,"1,092",
15,Argentina,"10,042,136",,"130,448                                ",,"9,904,158",+632,"7,530",363,"218,259","2,835","35,716,069","776,264","46,010,234 ",South America,,53531,,,164,
16,Taiwan,"9,894,283","+15,440","17,397                                ",+78,"9,438,598","+27,376","438,288",,"414,184",728,"30,653,458","1,283,184","23,888,595 ",Asia,,"21,3731",646,3,"18,347",
17,Netherlands,"8,587,919",,"22,992                                ",,"8,555,826",+458,"9,101",53,"498,966","1,336","25,984,435","1,509,718","17,211,447 ",Europe,,27491,,,529,
18,Iran,"7,566,265",,"144,793                                ",,"7,338,520",,"82,952",261,"87,956","1,683","55,034,937","639,771","86,022,837 ",Asia,,115942,,,964,
19,Mexico,"7,414,918",,"332,695                                ",,"6,656,060",,"426,163",N/A,"56,360","2,529","19,465,548","147,956","131,562,772 ",North America,,183957,,,"3,239",
20,Indonesia,"6,733,697",,"160,880                                ",,"6,568,681",,"4,136",N/A,"24,123",576,"114,158,919","408,975","279,134,505 ",Asia,,"411,7352",,,15,
21,Poland,"6,398,027","+1,923","118,817                                ",+8,"5,335,940",,"943,270",696,"169,530","3,148","38,205,519","1,012,341","37,739,785 ",Europe,,63181,51,0.2,"24,994",
22,Colombia,"6,358,775",,"142,596                                ",,"6,182,304",,"33,875",342,"123,441","2,768","36,951,507","717,327","51,512,762 ",South America,,83611,,,658,
23,Austria,"5,849,332",,"21,799                                ",,"5,781,762",,"45,771",40,"645,144","2,404","211,273,524","23,302,116","9,066,710 ",Europe,,24160,,,"5,048",
24,Greece,"5,831,467",,"35,957                                ",,"5,703,151","+15,393","92,359",115,"565,249","3,485","102,228,365","9,909,078","10,316,637 ",Europe,,22870,,,"8,952",
25,Portugal,"5,566,708",,"26,117                                ",,"5,536,293",,"4,298",61,"548,954","2,575","45,948,100","4,531,116","10,140,570 ",Europe,,23880,,,424,
26,Ukraine,"5,382,095",,"111,175                                ",,"5,259,805",+424,"11,115",,"124,608","2,574","32,603,805","754,855","43,192,122 ",Europe,,83891,,,257,
27,Chile,"5,144,220",,"64,040                                ",,"5,076,269",,"3,911",97,"267,230","3,327","48,302,660","2,509,204","19,250,195 ",South America,,43010,,,203,
28,Malaysia,"5,040,368",,"36,954                                ",,"4,994,015",,"9,399",8,"151,905","1,114","67,926,624","2,047,150","33,181,072 ",Asia,,78980,,,283,
29,Israel,"4,793,243",,"12,246                                ",,"4,776,010",,"4,987",57,"513,966","1,313","41,373,364","4,436,346","9,326,000 ",Asia,,27620,,,535,
30,DPRK,"4,772,813",,74                                ,,"4,772,739",,0,,"183,636",3,,,"25,990,679 ",Asia,,"5351,225",,,,
31,Thailand,"4,727,628",,"33,894                                ",,"4,692,636",,"1,098",N/A,"67,462",484,"17,270,775","246,450","70,078,203 ",Asia,,"152,0684",,,16,
32,Belgium,"4,700,949",,"33,616                                ",,"4,654,517",+397,"12,816",43,"402,883","2,881","36,623,129","3,138,692","11,668,278 ",Europe,,23470,,,"1,098",
33,Czechia,"4,599,042",,"42,368                                ",,"4,548,708",,"7,966",26,"428,344","3,946","56,948,121","5,304,020","10,736,784 ",Europe,,22530,,,742,
34,Canada,"4,571,053",,"50,863                                ",,"4,480,111","+2,064","40,079",99,"119,074","1,325","66,343,123","1,728,207","38,388,419 ",North America,,87551,,,"1,044",
35,Peru,"4,484,362",+189,"219,311                                ",+6,"4,263,005",+178,"2,046",52,"133,130","6,511","37,927,199","1,125,964","33,684,208 ",South America,,81541,6,0.2,61,
36,Switzerland,"4,408,833",,"14,452                                ",,"4,370,447",+147,"23,934",45,"502,509","1,647","23,833,472","2,716,487","8,773,637 ",Europe,,26070,,,"2,728",
37,Philippines,"4,075,073",,"65,999                                ",,"3,999,982",,"9,092",162,"36,220",587,"34,495,669","306,604","112,508,994 ",Asia,,"281,7053",,,81,
38,South Africa,"4,060,077",,"102,595                                ",,"3,912,506",,"44,976",192,"66,826","1,689","26,473,049","435,726","60,756,135 ",Africa,,155922,,,740,
39,Romania,"3,331,005",,"67,650                                ",,"3,257,356",,"5,999",106,"175,027","3,555","26,530,228","1,394,029","19,031,335 ",Europe,,62811,,,315,
40,Denmark,"3,174,425",,"8,221                                ",,"3,165,119",,"1,085",19,"544,036","1,409","129,178,197","22,138,698","5,834,950 ",Europe,,27100,,,186,
41,Hong Kong,"2,881,801",,"13,431                                ",,"2,786,808",,"81,562",28,"378,970","1,766","76,127,725","10,011,143","7,604,299 ",Asia,,35660,,,"10,726",
42,Sweden,"2,697,159",,"23,604                                ",,"2,668,148",,"5,407",6,"263,936","2,310","19,458,009","1,904,106","10,218,971 ",Europe,,44331,,,529,
43,Serbia,"2,482,671",,"17,754                                ",,"2,451,714",,"13,203",23,"286,914","2,052","12,292,841","1,420,642","8,653,016 ",Europe,,34871,,,"1,526",
44,Iraq,"2,465,545",,"25,375                                ",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523","42,164,965 ",Asia,,"171,6622",,,16,
45,Singapore,"2,222,006",,"1,722                                ",,"2,149,583",,"70,701",1,"373,852",290,"24,756,666","4,165,302","5,943,546 ",Asia,,"33,4520",,,"11,895",
46,New Zealand,"2,199,579",,"3,839                                ",,"2,189,031",,"6,709",,"449,058",784,"7,768,604","1,586,011","4,898,203 ",Australia/Oceania,,"21,2761",,,"1,370",
47,Hungary,"2,194,102",,"48,738                                ",,"2,141,720",,"3,644",6,"228,403","5,074","11,394,556","1,186,160","9,606,259 ",Europe,,41971,,,379,
48,Bangladesh,"2,037,730",,"29,445                                ",,"1,998,448",,"9,837",N/A,"12,138",175,"15,254,399","90,862","167,885,689 ",Asia,,"825,70211",,,59,
49,Slovakia,"1,862,025",+102,"20,993                                ",+2,"1,840,043",+73,989,16,"341,018","3,845","7,398,286","1,354,950","5,460,193 ",Europe,,32601,19,0.4,181,
50,Georgia,"1,822,045",,"16,950                                ",,"1,776,548",,"28,547",,"459,099","4,271","16,920,079","4,263,340","3,968,738 ",Asia,,22340,,,"7,193",
51,Jordan,"1,746,997",,"14,122                                ",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869 ",Asia,,67291,,,181,
52,Ireland,"1,701,617",,"8,602                                ",,"1,690,745",+363,"2,270",18,"338,954","1,713","13,003,038","2,590,144","5,020,199 ",Europe,,35840,,,452,
53,Pakistan,"1,576,641",+37,"30,641                                ",,"1,538,689",,"7,311",11,"6,870",134,"30,570,862","133,213","229,488,994 ",Asia,,"1467,4908",0.2,,32,
54,Norway,"1,478,536",,"5,112                                ",,"1,472,744",,680,20,"268,270",928,"11,002,430","1,996,315","5,511,370 ",Europe,,"41,0781",,,123,
55,Finland,"1,461,583",,"8,859                                ",,"1,450,694",,"2,030",21,"263,113","1,595","12,041,358","2,167,677","5,554,960 ",Europe,,46270,,,365,
56,Kazakhstan,"1,407,088",+114,"13,845                                ",,"1,383,020",,"10,223",24,"73,267",721,"11,575,012","602,707","19,205,043 ",Asia,,"141,3872",6,,532,
57,Slovenia,"1,324,871",,"7,065                                ",,"1,314,889",,"2,917",5,"637,560","3,400","2,831,638","1,362,652","2,078,034 ",Europe,,22941,,,"1,404",
58,Lithuania,"1,301,338",,"9,566                                ",,"1,286,104",,"5,668",4,"488,911","3,594","10,365,156","3,894,175","2,661,708 ",Europe,,22780,,,"2,129",
59,Bulgaria,"1,296,119",,"38,201                                ",,"1,255,240",,"2,678",22,"189,364","5,581","11,026,559","1,610,987","6,844,597 ",Europe,,51791,,,391,
60,Morocco,"1,272,361",,"16,296                                ",,"1,256,018",,47,3,"33,685",431,"12,961,587","343,146","37,772,756 ",Africa,,"302,3183",,,1,
61,Croatia,"1,268,452",,"17,937                                ",,"1,249,976",,539,7,"312,482","4,419","5,499,444","1,354,781","4,059,286 ",Europe,,32261,,,133,
62,Guatemala,"1,233,173",,"20,154                                ",,"1,211,623",,"1,396",5,"66,357","1,084","6,856,917","368,968","18,584,039 ",North America,,159223,,,75,
63,Lebanon,"1,230,569",,"10,810                                ",,"1,087,587",,"132,172",74,"184,083","1,617","4,795,578","717,380","6,684,849 ",Asia,,56181,,,"19,772",
64,Costa Rica,"1,194,584",,"9,195                                ",,"860,711",,"324,678",52,"230,510","1,774","4,659,757","899,158","5,182,354 ",North America,,45641,,,"62,651",
65,Bolivia,"1,191,693",,"22,358                                ",,"1,153,671",,"15,664",220,"99,369","1,864","2,705,422","225,590","11,992,656 ",South America,,105364,,,"1,306",
66,Tunisia,"1,150,606",,"29,326                                ",,N/A,N/A,N/A,44,"95,512","2,434","4,999,230","414,989","12,046,656 ",Africa,,104112,,,936,
67,Cuba,"1,112,535",,"8,530                                ",,"1,103,930",,75,2,"98,405",754,"14,310,483","1,265,781","11,305,652 ",North America,,"101,3251",,,7,
68,Ecuador,"1,056,578",,"36,008                                ",,"1,015,231",,"5,339",759,"58,331","1,988","3,082,403","170,173","18,113,361 ",South America,,175036,,,295,
69,UAE,"1,050,736",,"2,348                                ",,"1,034,068",,"14,320",,"104,221",233,"198,983,258","19,736,908","10,081,785 ",Asia,,"104,2940",,,"1,420",
70,Uruguay,"1,033,766",,"7,617                                ",,"1,025,510",,639,18,"295,698","2,179","6,114,822","1,749,083","3,496,016 ",South America,,34591,,,183,
71,Panama,"1,030,658",,"8,600                                ",,"1,021,441",,617,16,"231,767","1,934","7,491,978","1,684,740","4,446,964 ",North America,,45171,,,139,
72,Mongolia,"1,007,895",,"2,179                                ",,"1,005,695",,21,192,"298,363",645,"4,030,048","1,193,000","3,378,078 ",Asia,,"31,5501",,,6,
73,Nepal,"1,001,125",,"12,020                                ",,"989,095",,10,,"33,122",398,"6,008,896","198,802","30,225,582 ",Asia,,"302,5155",,,0.3,
74,Belarus,"994,037",,"7,118                                ",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800 ",Europe,,"91,3251",,,141,
75,Latvia,"975,738",,"6,231                                ",,"969,131",,376,13,"527,758","3,370","7,862,172","4,252,496","1,848,837 ",Europe,,22970,,,203,
76,Saudi Arabia,"828,793",,"9,598                                ",,"816,172",,"3,023",31,"23,122",268,"45,104,000","1,258,310","35,844,909 ",Asia,,"433,7351",,,84,
77,Azerbaijan,"828,292",,"10,101                                ",,"818,071",,120,,"80,415",981,"7,510,900","729,199","10,300,205 ",Asia,,"121,0201",,,12,
78,Paraguay,"806,790",,"19,843                                ",,N/A,N/A,N/A,7,"110,431","2,716","2,657,506","363,751","7,305,843 ",South America,,93683,,,"12,131",
79,Bahrain,"700,835",,"1,544                                ",,"698,541",,750,15,"392,848",865,"10,688,096","5,991,142","1,783,983 ",Asia,,"31,1550",,,420,
80,Sri Lanka,"672,017",,"16,829                                ",,"655,185",,3,,"31,147",780,"6,486,117","300,619","21,575,842 ",Asia,,"321,2823",,,0.1,
81,Kuwait,"662,858",,"2,570                                ",,"660,237",,51,,"151,326",587,"8,455,743","1,930,391","4,380,326 ",Asia,,"71,7041",,,12,
82,Dominican Republic,"660,492",,"4,384                                ",,"644,785",,"11,323",4,"59,739",397,"3,740,928","338,350","11,056,370 ",North America,,"172,5223",,,"1,024",
83,Cyprus,"645,515",,"1,293                                ",,"639,436",,"4,786",60,"527,646","1,057","9,640,118","7,879,860","1,223,387 ",Asia,,29460,,,"3,912",
84,Myanmar,"633,877",,"19,490                                ",,"614,355",,32,,"11,478",353,"10,005,920","181,178","55,227,143 ",Asia,,"872,8346",,,0.6,
85,Palestine,"621,008",,"5,404                                ",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541 ",Asia,,99892,,,30,
86,Estonia,"614,526",,"2,926                                ",,"524,990",,"86,610",2,"464,877","2,213","3,667,721","2,774,562","1,321,910 ",Europe,,24520,,,"65,519",
87,Moldova,"600,916",,"11,964                                ",,"504,142",,"84,810",49,"149,736","2,981","3,216,305","801,437","4,013,171 ",Europe,,73351,,,"21,133",
88,Venezuela,"551,904",,"5,852                                ",,"545,587",,465,36,"18,858",200,"3,359,014","114,771","29,266,991 ",South America,,"535,0019",,,16,
89,Egypt,"515,698",,"24,613                                ",,"442,182",,"48,903",122,"4,858",232,"3,693,367","34,792","106,156,692 ",Africa,,"2064,31329",,,461,
90,Libya,"507,170",,"6,437                                ",,"500,729",,4,,"72,034",914,"2,483,446","352,725","7,040,745 ",Africa,,"141,0943",,,0.6,
91,Ethiopia,"499,833",,"7,572                                ",,"487,084",,"5,177",,"4,137",63,"5,477,289","45,337","120,812,698 ",Africa,,"24215,95522",,,43,
92,Qatar,"493,259",,686                                ,,"492,316",,257,1,"165,528",230,"4,065,369","1,364,257","2,979,915 ",Asia,,"64,3441",,,86,
93,Réunion,"486,588",,921                                ,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061 ",Africa,,29861,,,"73,888",
94,Honduras,"471,557",,"11,109                                ",,N/A,N/A,N/A,105,"46,135","1,087","1,626,616","159,141","10,221,247 ",North America,,229206,,,"32,081",
95,Armenia,"446,332",,"8,719                                ",,"435,162",,"2,451",,"150,181","2,934","3,242,901","1,091,164","2,971,966 ",Asia,,73411,,,825,
96,Bosnia and Herzegovina,"401,510",,"16,266                                ",,"379,084",,"6,160",,"123,568","5,006","1,884,721","580,036","3,249,317 ",Europe,,82002,,,"1,896",
97,Oman,"399,449",,"4,628                                ",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993 ",Asia,,"131,1500",,,"1,907",
98,North Macedonia,"346,733",,"9,653                                ",,"336,974",,106,,"166,594","4,638","2,223,705","1,068,419","2,081,304 ",Europe,,62161,,,51,
99,Kenya,"342,874",,"5,688                                ",,"337,146",,40,1,"6,099",101,"3,967,062","70,569","56,215,221 ",Africa,,"1649,88314",,,0.7,
100,Zambia,"342,317",,"4,051                                ",,"337,226",,"1,040",,"17,582",208,"3,902,930","200,456","19,470,234 ",Africa,,"574,8065",,,53,
101,Albania,"334,273",,"3,595                                ",,"329,037",,"1,641",,"116,619","1,254","1,941,032","677,173","2,866,374 ",Europe,,97971,,,573,
102,Botswana,"329,595",,"2,801                                ",,"326,546",,248,1,"135,016","1,147","2,026,898","830,300","2,441,162 ",Africa,,78721,,,102,
103,Luxembourg,"297,757",,"1,133                                ",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371 ",Europe,,25670,,,"11,883",
104,Montenegro,"287,244",,"2,800                                ",,"283,839",,605,6,"457,431","4,459","2,707,869","4,312,237","627,950 ",Europe,,22240,,,963,
105,Brunei ,"276,825",,225                                ,,"243,601",,"32,999",3,"621,477",505,"717,784","1,611,437","445,431 ",Asia,,"21,9801",,,"74,083",
106,Algeria,"271,424",,"6,881                                ",,"182,780",,"81,763",,"5,985",152,"230,861","5,091","45,350,148 ",Africa,,"1676,591196",,,"1,803",
107,Nigeria,"266,463",,"3,155                                ",,"259,850",,"3,458",11,"1,229",15,"5,708,974","26,339","216,746,934 ",Africa,,"81368,70038",,,16,
