#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop,
108,Zimbabwe,"263,642",,"5,662                                ",,"256,693",,"1,287",12,"17,196",369,"2,525,756","164,744","15,331,428 ",Africa,,"582,7086",,,84,
109,Uzbekistan,"250,850",,"1,637                                ",,"241,486",,"7,727",23,"7,296",48,"1,377,915","40,077","34,382,084 ",Asia,,"13721,00325",,,225,
110,Mozambique,"232,819",,"2,237                                ",,"228,805",,"1,777",11,"7,036",68,"1,371,127","41,437","33,089,461 ",Africa,,"14214,79224",,,54,
111,Martinique,"229,807",,"1,098                                ",,N/A,N/A,N/A,12,"614,314","2,935","828,928","2,215,870","374,087 ",North America,,23410,,,"611,101",
112,Laos,"218,006",,758                                ,,N/A,N/A,N/A,,"29,141",101,"1,233,207","164,845","7,481,023 ",Asia,,"349,8696",,,"28,016",
113,Afghanistan,"209,072",,"7,896                                ",,"189,153",,"12,023",45,"5,130",194,"1,195,583","29,336","40,754,388 ",Asia,,"1955,16134",,,295,
114,Iceland,"208,921",,229                                ,,N/A,N/A,N/A,2,"604,879",663,"1,996,384","5,780,036","345,393 ",Europe,,"21,5080",,,"385,089",
115,Kyrgyzstan,"206,611",,"2,991                                ",,"196,406",,"7,214",131,"30,708",445,"1,907,195","283,460","6,728,271 ",Asia,,"332,2504",,,"1,072",
116,El Salvador,"201,785",,"4,230                                ",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389 ",North America,,"321,5493",,,"2,770",
117,Guadeloupe,"201,704",,"1,010                                ",,N/A,N/A,N/A,19,"504,520","2,526","938,039","2,346,306","399,794 ",North America,,23960,,,"496,366",
118,Trinidad and Tobago,"188,511",,"4,336                                ",,"184,040",,135,8,"134,020","3,083","894,050","635,617","1,406,585 ",North America,,73242,,,96,
119,Maldives,"185,723",,311                                ,,"163,687",,"21,725",25,"343,305",575,"2,213,831","4,092,223","540,985 ",Asia,,"31,7400",,,"40,158",
120,Ghana,"171,152",,"1,462                                ",,"169,678",,12,2,"5,283",45,"2,529,089","78,069","32,395,450 ",Africa,,"18922,15813",,,0.4,
121,Namibia,"171,059",,"4,090                                ",,"166,592",,377,,"64,946","1,553","1,062,663","403,460","2,633,874 ",Africa,,156442,,,143,
122,Uganda,"170,464",,"3,630                                ",,"100,431",,"66,403",3,"3,520",75,"3,012,408","62,198","48,432,863 ",Africa,,"28413,34216",,,"1,371",
123,Jamaica,"154,065",,"3,500                                ",,"102,393",,"48,172",,"51,611","1,172","1,183,986","396,633","2,985,094 ",North America,,198533,,,"16,138",
124,Cambodia,"138,706",+1,"3,056                                ",,"135,647",+3,3,,"8,079",178,"3,091,420","180,062","17,168,639 ",Asia,,"1245,6186",0.06,,0.2,
125,Rwanda,"133,170",,"1,468                                ",,"131,634",,68,,"9,792",108,"5,959,042","438,150","13,600,464 ",Africa,,"1029,2652",,,5,
126,Cameroon,"123,993",,"1,965                                ",,"118,616",,"3,412",13,"4,442",70,"1,751,774","62,762","27,911,548 ",Africa,,"22514,20416",,,122,
127,Malta,"117,248",,826                                ,,"115,846",,576,4,"264,052","1,860","2,111,209","4,754,622","444,033 ",Europe,,45380,,,"1,297",
128,Barbados,"106,434",,573                                ,,"105,850",,11,,"369,533","1,989","792,463","2,751,388","288,023 ",North America,,35030,,,38,
129,Angola,"105,184",,"1,931                                ",,"103,216",,37,,"3,003",55,"1,499,795","42,818","35,027,343 ",Africa,,"33318,13923",,,1,
130,Channel Islands,"101,258",,227                                ,,"100,927",,104,,"573,820","1,286","1,252,808","7,099,551","176,463 ",Europe,,27770,,,589,
131,French Guiana,"98,041",,420                                ,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951","314,169 ",South America,,37480,,,"274,906",
132,DRC,"95,646",,"1,464                                ",,"84,282",,"9,900",,"1,004",15,"846,704","8,890","95,240,792 ",Africa,,"99665,055112",,,104,
133,Senegal,"88,910",,"1,971                                ",,"86,938",,1,,"5,036",112,"1,146,543","64,946","17,653,671 ",Africa,,"1998,95715",,,0.06,
134,Malawi,"88,640",,"2,686                                ",,"85,455",,499,67,"4,392",133,"624,784","30,959","20,180,839 ",Africa,,"2287,51332",,,25,
135,Ivory Coast,"88,091",,834                                ,,"87,210",,47,,"3,175",30,"1,675,700","60,402","27,742,298 ",Africa,,"31533,26417",,,2,
136,Suriname,"82,227",,"1,400                                ",,N/A,N/A,N/A,,"137,773","2,346","240,907","403,644","596,831 ",South America,,74262,,,"52,112",
137,New Caledonia,"79,845",,314                                ,,"79,526",,5,9,"274,462","1,079","98,964","340,182","290,915 ",Australia/Oceania,,49263,,,17,
138,French Polynesia,"77,957",,649                                ,,N/A,N/A,N/A,7,"274,338","2,284",,,"284,164 ",Australia/Oceania,,4438,,,"154,164",
139,Eswatini,"74,158",,"1,423                                ",,"72,716",,19,,"62,590","1,201","1,048,704","885,119","1,184,817 ",Africa,,168331,,,16,
140,Guyana,"73,052",,"1,298                                ",,"71,707",,47,,"92,000","1,635","720,088","906,860","794,045 ",South America,,116121,,,59,
141,Belize,"70,721",,688                                ,,"70,011",,22,6,"171,574","1,669","576,016","1,397,453","412,190 ",North America,,65991,,,53,
142,Fiji,"68,876",,883                                ,,"66,831",,"1,162",,"75,732",971,"668,445","734,986","909,466 ",Australia/Oceania,,"131,0301",,,"1,278",
143,Madagascar,"67,849",,"1,421                                ",,"66,423",,5,,"2,325",49,"524,869","17,988","29,178,077 ",Africa,,"43020,53356",,,0.2,
144,Sudan,"63,775",,"5,011                                ",,"58,364",,400,,"1,387",109,"562,941","12,240","45,992,020 ",Africa,,"7219,17882",,,9,
145,Mauritania,"63,667",,997                                ,,"62,439",,231,,"12,988",203,"1,009,957","206,030","4,901,981 ",Africa,,"774,9175",,,47,
146,Cabo Verde,"63,237",,413                                ,,"62,767",,57,23,"111,396",728,"401,622","707,482","567,678 ",Africa,,"91,3751",,,100,
147,Bhutan,"62,611",,21                                ,,"61,564",,"1,026",,"79,462",27,"2,303,734","2,923,739","787,941 ",Asia,,"1337,5210",,,"1,302",
148,Syria,"57,461",,"3,164                                ",,"54,297",,0,,"2,967",163,"146,269","7,553","19,364,809 ",Asia,,"3376,120132",,,,
149,Burundi,"53,609",,38                                ,,"53,569",,2,,"4,246",3,"345,742","27,386","12,624,840 ",Africa,,"235332,23337",,,0.2,
150,Seychelles,"50,665",,172                                ,,"50,440",,53,,"509,575","1,730",,,"99,426 ",Africa,,2578,,,533,
151,Gabon,"48,981",,306                                ,,"48,674",,1,,"21,008",131,"1,621,909","695,641","2,331,533 ",Africa,,"487,6191",,,0.4,
152,Andorra,"47,866",,165                                ,,"47,563",,138,14,"617,921","2,130","249,838","3,225,256","77,463 ",Europe,,24690,,,"1,781",
153,Papua New Guinea,"46,792",,670                                ,,"43,982",,"2,140",7,"5,036",72,"249,149","26,813","9,292,169 ",Australia/Oceania,,"19913,86937",,,230,
154,Curaçao,"45,986",,295                                ,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529 ",North America,,45610,,,"5,866",
155,Aruba,"44,026",,236                                ,,"42,438",,"1,352",2,"409,129","2,193","177,885","1,653,068","107,609 ",North America,,24561,,,"12,564",
156,Tanzania,"42,775",,846                                ,,N/A,N/A,N/A,7,676,13,,,"63,298,550 ",Africa,,"1,48074,821",,,660,
157,Mayotte,"42,004",,188                                ,,N/A,N/A,N/A,,"146,734",657,"176,919","618,038","286,259 ",Africa,,"71,5232",,,"135,723",
158,Mauritius,"41,677",,"1,043                                ",,"39,977",,657,,"32,695",818,"358,675","281,374","1,274,727 ",Africa,,"311,2224",,,515,
159,Togo,"39,364",,290                                ,,"39,070",,4,,"4,535",33,"807,631","93,036","8,680,837 ",Africa,,"22129,93411",,,0.5,
160,Guinea,"38,267",,467                                ,,"37,757",,43,8,"2,760",34,"660,107","47,607","13,865,691 ",Africa,,"36229,69121",,,3,
161,Isle of Man,"38,008",,116                                ,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732 ",Europe,,27391,,,"129,450",
162,Bahamas,"37,491",,833                                ,,"36,366",,292,1,"93,607","2,080","257,839","643,767","400,516 ",North America,,114812,,,729,
163,Lesotho,"34,790",,723                                ,,"25,980",,"8,087",,"15,990",332,"431,221","198,199","2,175,699 ",Africa,,"633,0095",,,"3,717",
164,Faeroe Islands,"34,658",,28                                ,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233 ",Europe,,"11,7580",,,"547,133",
165,Haiti,"34,143",,860                                ,,"33,044",,239,,"2,923",74,"132,422","11,337","11,680,283 ",North America,,"34213,58288",,,20,
166,Mali,"32,868",,743                                ,,"31,981",,144,,"1,531",35,"792,888","36,924","21,473,764 ",Africa,,"65328,90127",,,7,
167,Cayman Islands,"31,472",,37                                ,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280","67,277 ",North America,,"21,8180",,,"340,116",
168,Saint Lucia,"29,882",,409                                ,,"29,095",,378,,"161,426","2,209","210,983","1,139,752","185,113 ",North America,,64531,,,"2,042",
169,Benin,"27,990",,163                                ,,"27,825",,2,,"2,189",13,"604,310","47,268","12,784,726 ",Africa,,"45778,43421",,,0.2,
170,Somalia,"27,324",,"1,361                                ",,"13,182",,"12,781",,"1,622",81,"400,466","23,778","16,841,795 ",Africa,,"61612,37542",,,759,
171,Congo,"25,375",,386                                ,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805 ",Africa,,"22815,02017",,,170,
172,Solomon Islands,"24,575",,153                                ,,N/A,N/A,N/A,1,"34,077",212,,,"721,159 ",Australia/Oceania,,"294,713",,,"11,183",
173,Micronesia,"23,671",,60                                ,,N/A,N/A,N/A,1,"201,474",511,"54,967","467,848","117,489 ",Australia/Oceania,,"51,9582",,,"137,834",
174,San Marino,"23,427",,122                                ,,"23,276",,29,4,"687,311","3,579","157,634","4,624,732","34,085 ",Europe,,12790,,,851,
175,Timor-Leste,"23,418",,138                                ,,"23,102",,178,,"17,101",101,"278,529","203,391","1,369,429 ",Asia,,"589,9235",,,130,
176,Burkina Faso,"22,056",,396                                ,,"21,596",,64,,998,18,"248,995","11,265","22,102,838 ",Africa,,"1,00255,81589",,,3,
177,Liechtenstein,"21,377",,89                                ,,"21,266",,22,,"556,881","2,318","112,457","2,929,559","38,387 ",Europe,,24310,,,573,
178,Gibraltar,"20,414",,111                                ,,"16,579",,"3,724",,"605,685","3,293","534,283","15,852,213","33,704 ",Europe,,23040,,,"110,491",
179,Grenada,"19,680",,238                                ,,"19,358",,84,4,"173,430","2,097","182,981","1,612,523","113,475 ",North America,,64771,,,740,
180,Bermuda,"18,791",,159                                ,,"18,627",,5,,"303,379","2,567","1,026,742","16,576,664","61,939 ",North America,,33900,,,81,
181,Nicaragua,"18,491",,225                                ,,"4,225",,"14,041",,"2,728",33,,,"6,779,100 ",North America,,"36730,129",,,"2,071",
182,South Sudan,"18,368",,138                                ,,"18,115",,115,1,"1,581",12,"410,280","35,313","11,618,511 ",Africa,,"63384,19228",,,10,
183,Tajikistan,"17,786",,125                                ,,"17,264",,397,,"1,786",13,,,"9,957,464 ",Asia,,"56079,660",,,40,
184,Equatorial Guinea,"17,214",,183                                ,,"16,891",,140,5,"11,502",122,"365,697","244,342","1,496,662 ",Africa,,"878,1784",,,94,
185,Tonga,"16,801",,13                                ,,"15,638",,"1,150",,"155,927",121,"535,009","4,965,327","107,749 ",Australia/Oceania,,"68,2880",,,"10,673",
186,Samoa,"16,402",,29                                ,,"1,605",,"14,768",,"81,102",143,"187,397","926,612","202,239 ",Australia/Oceania,,"126,9741",,,"73,023",
187,Monaco,"16,104",,67                                ,,"15,992",,45,4,"404,796","1,684","78,646","1,976,875","39,783 ",Europe,,25941,,,"1,131",
188,Dominica,"15,760",,74                                ,,"15,673",,13,,"217,848","1,023","229,344","3,170,187","72,344 ",North America,,59780,,,180,
189,Djibouti,"15,690",,189                                ,,"15,427",,74,,"15,441",186,"305,941","301,094","1,016,097 ",Africa,,"655,3763",,,73,
190,Marshall Islands,"15,598",,17                                ,,"15,528",,53,,"259,720",283,,,"60,057 ",Australia/Oceania,,"43,533",,,882,
191,CAR,"15,368",,113                                ,,"15,200",,55,2,"3,063",23,"81,294","16,205","5,016,678 ",Africa,,"32644,39562",,,11,
192,Gambia,"12,586",,372                                ,,"12,189",,25,,"4,919",145,"155,686","60,851","2,558,482 ",Africa,,"2036,87816",,,10,
193,Saint Martin,"12,247",,63                                ,,"1,399",,"10,785",7,"308,256","1,586","112,382","2,828,643","39,730 ",North America,,36310,,,"271,457",
194,Vanuatu,"12,014",,14                                ,,"11,976",,24,,"37,330",44,"24,976","77,606","321,832 ",Australia/Oceania,,"2722,98813",,,75,
195,Greenland,"11,971",,21                                ,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810","56,973 ",North America,,"52,7130",,,"161,287",
196,Yemen,"11,945",,"2,159                                ",,"9,124",,662,23,383,69,"329,592","10,579","31,154,867 ",Asia,,"2,60814,43095",,,21,
197,Caribbean Netherlands,"11,666",,38                                ,,"10,476",,"1,152",,"437,798","1,426","30,126","1,130,559","26,647 ",North America,,27011,,,"43,232",
198,Sint Maarten,"11,016",,91                                ,,"10,905",,20,N/A,"250,557","2,070","62,056","1,411,454","43,966 ",North America,,44831,,,455,
199,Eritrea,"10,189",,103                                ,,"10,086",,0,,"2,782",28,"23,693","6,470","3,662,244 ",Africa,,"35935,556155",,,,
200,Niger,"9,931",,312                                ,,"8,890",,729,1,381,12,"254,538","9,759","26,083,660 ",Africa,,"2,62683,601102",,,28,
201,St. Vincent Grenadines,"9,589",,123                                ,,"9,463",,3,,"85,961","1,103","113,604","1,018,404","111,551 ",North America,,129071,,,27,
202,Antigua and Barbuda,"9,106",,146                                ,,"8,954",,6,1,"91,509","1,467","18,901","189,943","99,509 ",North America,,116825,,,60,
203,Comoros,"8,997",,161                                ,,"8,836",,0,,"9,915",177,,,"907,419 ",Africa,,"1015,636",,,,
204,Guinea-Bissau,"8,953",,176                                ,,"8,660",,117,6,"4,339",85,"145,231","70,385","2,063,367 ",Africa,,"23011,72414",,,57,
205,Liberia,"8,065",,294                                ,,"7,768",,3,2,"1,520",55,"139,824","26,356","5,305,117 ",Africa,,"65818,04538",,,0.6,
206,Sierra Leone,"7,760",,126                                ,,N/A,N/A,N/A,,934,15,"259,958","31,296","8,306,436 ",Africa,,"1,07065,92432",,,330,
207,Chad,"7,661",,194                                ,,"4,874",,"2,593",,440,11,"191,341","10,988","17,413,580 ",Africa,,"2,27389,76191",,,149,
208,British Virgin Islands,"7,305",,64                                ,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269","30,596 ",North America,,44780,,,392,
209,Cook Islands,"7,023",,2                                ,,"7,012",,9,,"399,693",114,"19,690","1,120,596","17,571 ",Australia/Oceania,,"38,7861",,,512,
210,Saint Kitts and Nevis,"6,596",,46                                ,,"6,543",,7,,"122,441",854,"126,921","2,356,017","53,871 ",North America,,"81,1710",,,130,
211,Turks and Caicos,"6,551",,38                                ,,"6,491",,22,4,"164,842",956,"611,527","15,387,811","39,741 ",North America,,"61,0460",,,554,
212,Sao Tome and Principe,"6,280",,77                                ,,"6,202",,1,,"27,583",338,"29,036","127,530","227,679 ",Africa,,"362,9578",,,4,
213,Palau,"5,988",,9                                ,,"5,976",,3,,"328,416",494,"68,820","3,774,475","18,233 ",Australia/Oceania,,"32,0260",,,165,
214,St. Barth,"5,431",,6                                ,,N/A,N/A,N/A,,"546,104",603,"78,646","7,908,095","9,945 ",North America,,"21,6580",,,"499,045",
215,Kiribati,"5,012",,18                                ,,"2,703",,"2,291",3,"40,610",146,,,"123,419 ",Australia/Oceania,,"256,857",,,"18,563",
216,Nauru,"4,815",,1                                ,,"4,609",,205,,"441,622",92,"20,509","1,881,042","10,903 ",Australia/Oceania,,"210,9031",,,"18,802",
217,Anguilla,"3,904",,12                                ,,"3,879",,13,4,"256,336",788,"51,382","3,373,736","15,230 ",North America,,"41,2690",,,854,
218,Macao,"3,510",,121                                ,,"3,375",,14,,"5,259",181,"7,850","11,760","667,490 ",Asia,,"1905,51685",,,21,
219,Saint Pierre Miquelon,"3,452",,2                                ,,"2,449",,"1,001",1,"599,410",347,"25,400","4,410,488","5,759 ",North America,,"22,8800",,,"173,815",
220,Wallis and Futuna,"3,427",,7                                ,,438,,"2,982",,"312,056",637,"20,508","1,867,419","10,982 ",Australia/Oceania,,"31,5691",,,"271,535",
221,Tuvalu,"2,805",, ,,,,"2,805",,"232,471",,,,"12,066 ",Australia/Oceania,,4,,,"232,471",
222,Saint Helena,"2,166",, ,,2,,"2,164",,"354,211",,,,"6,115 ",Africa,,3,,,"353,884",
223,Falkland Islands,"1,930",, ,,"1,930",,0,,"545,352",,"8,632","2,439,107","3,539 ",South America,,20,,,,
224,Montserrat,"1,403",,8                                ,,"1,376",,19,,"282,578","1,611","17,762","3,577,442","4,965 ",North America,,46210,,,"3,827",
225,Niue,749,, ,,747,,2,,"461,776",,,,"1,622 ",Australia/Oceania,,2,,,"1,233",
226,Diamond Princess,712,,13                                ,,699,,0,,,,,, ,,,,,,,
227,Vatican City,29,, ,,29,,0,,"36,295",,,,799 ,Europe,,28,,,,
228,Western Sahara,10,,1                                ,,9,,0,,16,2,,,"626,161 ",Africa,,"62,616626,161",,,,
229,MS Zaandam,9,,2                                ,,7,,0,,,,,, ,,,,,,,
230,Tokelau,5,, ,,,,5,,"3,628",,,,"1,378 ",Australia/Oceania,,276,,,"3,628",
231,China,"503,302",,"5,272                                ",,"379,053",,"118,977",N/A,347,4,"160,000,000","110,461","1,448,471,400                                ",Asia,,"2,878274,7489",,,82,
